category_dim.category_key,category_dim.category_id,category_dim.category_name,category_dim.parent_key,category_dim.parent_id,category_dim.content_type_key,category_dim.ordering,category_dim.status,category_dim.created_time,category_dim.created_by,category_dim.updated_time,category_dim.updated_by,category_dim.cmc_id,category_dim.valid_from,category_dim.valid_to,category_dim.version,category_dim.current,category_dim.last_mofidied
154,279,Trùng sinh,114,195,1,0,ACT,2019-08-09 16:12:32.0,214,2022-05-24 08:53:12.0,214,279,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-08-22 03:06:50.0
155,280,Trả thù,114,195,1,0,ACT,2019-09-03 13:26:40.0,214,2022-05-24 08:53:12.0,214,280,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-08-22 03:06:50.0
156,282,Xuyên không,112,191,1,0,ACT,2019-09-03 13:30:56.0,214,2019-09-03 13:30:56.0,214,282,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
157,284,Thể loại Amine số 7,1,0,1,7,ACT,2022-06-03 16:21:55.0,214,2022-06-07 10:37:20.0,214,284,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-06-08 02:46:51.0
158,285,Khoa học kỹ thuật,115,197,1,0,ACT,2019-09-03 13:32:04.0,214,2019-09-03 13:32:04.0,214,285,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
159,286,Huyền ảo,112,191,1,0,ACT,2019-09-03 13:42:15.0,214,2019-09-03 13:42:15.0,214,286,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
160,289,Khoa học kỹ thuật,112,191,1,0,ACT,2019-09-03 13:51:14.0,214,2019-09-03 13:51:14.0,214,289,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
161,292,Huyền ảo,114,195,1,0,ACT,2019-09-03 13:51:34.0,214,2019-09-03 13:51:34.0,214,292,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
162,293,Điềm văn,114,195,1,0,ACT,2019-09-03 13:56:12.0,214,2021-07-22 17:55:29.0,214,293,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
163,294,Kinh dị,115,197,1,0,ACT,2019-09-03 14:02:40.0,214,2019-09-03 14:02:40.0,214,294,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
164,295,Dị giới,112,191,1,0,ACT,2019-09-03 14:11:21.0,214,2019-09-03 14:11:21.0,214,295,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
165,296,Võng du,114,195,1,0,ACT,2019-09-03 14:17:39.0,214,2019-09-03 14:17:39.0,214,296,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
166,299,Kiếm hiệp,112,191,1,0,ACT,2019-09-03 14:19:05.0,214,2019-09-03 14:19:05.0,214,299,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
167,300,Thanh xuân vườn trường,114,195,1,0,ACT,2019-09-03 14:23:06.0,214,2019-09-03 14:23:06.0,214,300,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
168,303,Kinh dị,112,191,1,0,ACT,2019-09-04 10:24:43.0,214,2019-09-04 10:24:43.0,214,303,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
169,304,Đồng nhân,113,192,1,0,ACT,2019-09-04 10:30:43.0,214,2019-09-04 10:30:43.0,214,304,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
170,306,Đồng nhân,112,191,1,0,ACT,2019-09-04 10:42:13.0,214,2019-09-04 10:42:13.0,214,306,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
171,307,Lịch sử quân sự,112,191,1,0,ACT,2020-02-24 10:29:38.0,214,2020-02-24 10:29:38.0,214,307,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
172,309,Linh dị,1,0,1,0,ACT,2020-04-22 08:45:42.0,214,2022-10-09 18:10:29.0,214,309,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-12 02:41:51.0
173,310,Âm dương đạo sĩ,172,309,1,0,ACT,2020-04-22 13:52:58.0,214,2020-04-22 13:52:58.0,214,310,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
174,312,Đô thị,120,207,1,0,ACT,2020-04-24 17:09:49.0,214,2020-04-24 17:11:16.0,214,312,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
175,315,Tiên hiệp,41,71,1,0,ACT,2020-09-08 10:09:54.0,214,2020-09-08 10:09:54.0,214,315,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
176,159,Thể loại khác,71,69,1,0,ACT,2016-11-28 14:44:09.0,214,2016-11-29 16:58:28.0,214,159,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-01-14 02:49:56.0
177,203,ab,1,0,1,0,DEL,2022-05-16 15:30:22.0,214,2022-05-24 11:10:08.0,214,203,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-05-25 02:45:52.0
178,206,ádasd,1,0,1,8,DEL,2022-05-16 16:05:19.0,214,2022-05-23 16:52:49.0,214,206,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-05-25 02:45:52.0
179,209,Ngôn tình,1,0,1,3,DEL,2022-05-18 08:22:49.0,214,2022-05-24 14:37:23.0,214,209,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-05-25 02:45:52.0
180,236,hài hước,1,0,1,1,INA,2022-05-23 15:04:01.0,214,2022-05-30 10:20:06.0,214,236,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-05-31 02:46:53.0
181,233,45,1,0,1,1,DEL,2022-05-23 14:50:42.0,214,2022-05-30 10:19:20.0,214,233,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-05-31 02:46:53.0
182,212,giáo dục,1,0,1,2,ACT,2022-05-23 13:47:07.0,214,2022-05-27 10:13:22.0,214,212,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-05-28 02:55:51.0
183,251,Truyện đọc 7,1,0,1,0,DEL,2022-05-25 09:03:46.0,214,2022-05-30 10:19:20.0,214,251,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-05-31 02:46:53.0
184,254,Thể loại kinh dị số 6,1,0,1,6,ACT,2022-05-25 09:23:32.0,214,2022-06-06 09:20:37.0,214,254,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-06-07 02:46:52.0
185,257,Tiểu thuyết,1,0,1,1,INA,2022-05-25 10:34:24.0,214,2022-05-30 10:19:20.0,214,257,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-05-31 02:46:53.0
186,269,Thể loại 12,1,0,1,15,ACT,2022-05-26 16:13:47.0,214,2022-06-07 10:37:20.0,214,269,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-06-17 03:01:49.0
187,260,truyện ngắn,1,0,1,16,ACT,2022-05-26 10:07:59.0,214,2022-06-07 10:37:20.0,214,260,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-06-09 02:45:52.0
188,266,Trinh thám,1,0,1,5,DEL,2022-05-26 14:17:32.0,214,2022-05-30 10:20:10.0,214,266,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-05-31 02:46:53.0
189,278,Thể loại số 5,1,0,1,17,ACT,2022-05-27 10:15:32.0,214,2022-06-07 10:37:20.0,214,278,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-06-08 02:46:51.0
190,281,Hạt giống tâm hồn abc xyz,1,0,1,19,ACT,2022-05-30 10:20:30.0,214,2022-06-07 10:37:20.0,214,281,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-06-08 02:46:51.0
191,311,tâm test,1,0,1,1,ACT,2022-06-07 15:35:08.0,214,2022-06-07 15:35:08.0,214,311,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-06-08 02:46:51.0
192,323,Cổ đại,1,0,1,0,ACT,2022-08-15 14:33:24.0,214,2022-08-15 15:35:44.0,214,323,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-08-20 03:11:49.0
193,326,Huyền ảo,1,0,1,0,ACT,2022-08-15 14:34:14.0,214,2022-08-15 15:36:18.0,214,326,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-08-21 03:04:48.0
194,332,Linh dị ,1,0,1,0,ACT,2022-08-15 14:35:53.0,214,2022-08-15 14:35:53.0,214,332,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-08-16 03:15:52.0
203,345,Kỹ năng,1,0,1,0,ACT,2022-10-11 00:57:20.0,287,2022-10-11 00:57:20.0,287,345,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
195,320,Ngôn tình,1,0,1,0,ACT,2022-08-15 14:11:48.0,214,2022-08-15 14:11:48.0,214,320,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-08-16 03:15:52.0
196,329,Trinh thám ,1,0,1,0,ACT,2022-08-15 14:35:06.0,214,2022-08-15 14:35:06.0,214,329,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-08-16 03:15:52.0
197,335,Đam mỹ ,1,0,1,0,ACT,2022-08-15 14:36:18.0,214,2022-08-15 14:36:18.0,214,335,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-08-16 03:15:52.0
198,338,Chữa lành tâm hồn,1,0,1,0,ACT,2022-08-15 14:36:18.0,214,2022-10-10 21:53:15.0,214,338,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
199,341,Kinh tế,1,0,1,0,ACT,2022-10-11 00:55:11.0,214,2022-10-11 00:55:11.0,214,341,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-13 02:41:51.0
200,342,Chính trị,1,0,1,0,ACT,2022-10-11 00:56:23.0,214,2022-10-11 00:56:23.0,214,342,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-13 02:41:51.0
201,343,Lịch sử,1,0,1,0,ACT,2022-10-11 00:56:36.0,214,2022-10-11 00:56:36.0,214,343,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-13 02:41:51.0
202,348,Văn hóa,1,0,1,0,ACT,2022-10-11 10:04:07.0,214,2022-10-11 10:04:07.0,214,348,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-11-05 01:29:43.0
204,352,Chữa lành,1,0,1,0,ACT,2022-10-11 10:04:07.0,248,2022-10-11 10:04:07.0,248,352,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
205,353,Cách mạng,200,342,1,0,ACT,2022-10-31 10:39:11.0,214,2022-10-31 10:39:11.0,214,353,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-11-04 01:29:43.0
103,92,Tổng hợp,1,0,1,7,ACT,2016-02-23 08:48:03.0,214,2022-10-09 21:10:10.0,214,92,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-13 02:41:51.0
104,117,Bài học cuộc sống,47,45,1,0,ACT,2016-02-23 09:02:32.0,4,2016-12-01 16:28:38.0,113,117,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
105,147,Hiện đại,100,79,1,0,ACT,2016-11-28 14:39:06.0,113,2016-12-01 16:28:38.0,113,147,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
106,153,Huyền ảo,100,79,1,0,ACT,2016-11-28 14:40:52.0,113,2016-12-01 16:28:38.0,113,153,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
107,56,Chăm sóc sức khỏe,72,138,1,0,ACT,2015-03-19 13:42:14.0,1,2016-12-01 16:30:30.0,113,56,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
108,77,Văn Học Mạng,1,0,1,0,ACT,2016-02-23 08:20:27.0,4,2016-12-01 16:30:30.0,113,77,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:06.0
109,84,Tự truyện,41,71,1,0,ACT,2016-02-23 08:44:20.0,4,2016-12-01 16:30:30.0,113,84,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
110,177,Truyện đọc,82,176,1,0,ACT,2017-03-02 13:25:41.0,214,2017-03-10 16:41:37.0,214,177,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
111,185,Hạt giống tâm hồn,82,176,1,0,ACT,2017-03-02 13:35:26.0,214,2017-03-10 16:42:09.0,214,185,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
112,191,Truyện nam,1,0,1,0,ACT,2019-05-14 09:42:02.0,214,2019-07-18 09:10:37.0,214,191,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
113,192,Truyện Nữ,1,0,1,0,ACT,2019-05-14 09:44:48.0,214,2019-07-18 08:32:00.0,214,192,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
114,195,Truyện CP,1,0,1,0,ACT,2019-05-14 09:45:16.0,214,2019-07-18 08:33:16.0,214,195,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
115,197,Truyện Non CP,1,0,1,0,ACT,2019-05-14 09:46:10.0,214,2019-07-18 08:34:59.0,214,197,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
116,199,Hiện đại,1,0,1,0,ACT,2019-05-14 09:48:07.0,214,2022-10-11 22:26:53.0,214,199,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
117,201,Cổ đại,112,191,1,0,ACT,2019-05-14 09:48:49.0,214,2019-07-18 09:12:11.0,214,201,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
118,202,Huyền ảo,112,191,1,0,ACT,2019-05-14 09:49:27.0,214,2019-07-18 09:48:41.0,214,202,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
119,205,Lịch sử,112,191,1,0,ACT,2019-05-14 09:49:55.0,214,2019-07-18 09:12:32.0,214,205,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
120,207,Hiện đại,113,192,1,0,ACT,2019-05-14 09:50:36.0,214,2019-07-18 09:18:11.0,214,207,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
121,213,Huyền ảo,113,192,1,0,ACT,2019-05-14 09:51:19.0,214,2019-07-18 09:48:46.0,214,213,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
122,217,Kiếm hiệp,112,191,1,0,ACT,2019-05-14 09:52:32.0,214,2019-07-18 09:12:42.0,214,217,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
123,219,Hiện đại,114,195,1,0,ACT,2019-05-14 09:52:51.0,214,2019-07-18 09:22:14.0,214,219,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
124,220,Cổ đại,114,195,1,0,ACT,2019-05-14 09:53:10.0,214,2019-07-18 09:22:20.0,214,220,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
125,222,Hiện đại,115,197,1,0,ACT,2019-05-14 09:53:36.0,214,2019-07-18 09:19:52.0,214,222,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
126,223,Dị giới,112,191,1,0,ACT,2019-05-22 15:49:35.0,214,2019-07-18 09:12:48.0,214,223,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
127,226,Khoa huyễn,112,191,1,0,ACT,2019-05-22 15:50:27.0,214,2019-07-18 09:12:55.0,214,226,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
128,229,Huyền huyễn,1,0,1,0,ACT,2019-05-22 15:51:21.0,214,2022-10-12 19:24:49.0,214,229,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-19 02:38:49.0
129,231,Tình cảm,112,191,1,0,ACT,2019-05-22 15:51:51.0,214,2019-07-18 09:13:10.0,214,231,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
130,232,Trinh thám,1,0,1,0,ACT,2019-05-22 15:52:20.0,214,2022-10-11 22:29:37.0,214,232,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-19 02:38:49.0
131,235,Trùng sinh,113,192,1,0,ACT,2019-05-22 15:55:04.0,214,2019-07-18 09:18:25.0,214,235,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
132,238,Xuyên không,113,192,1,0,ACT,2019-05-22 15:55:34.0,214,2019-07-18 09:18:29.0,214,238,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
133,240,Trinh thám,113,192,1,0,ACT,2019-05-22 15:56:05.0,214,2019-07-18 09:15:31.0,214,240,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
134,242,Linh dị,113,192,1,0,ACT,2019-05-22 15:56:27.0,214,2019-07-18 09:15:38.0,214,242,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
135,243,Quân sự,114,195,1,0,ACT,2019-05-22 15:56:59.0,214,2019-07-18 09:22:26.0,214,243,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
136,245,Mạt thế,114,195,1,0,ACT,2019-05-22 15:57:20.0,214,2019-07-18 09:22:39.0,214,245,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
137,248,Thanh xuân,114,195,1,0,ACT,2019-05-22 15:57:45.0,214,2019-07-18 09:22:46.0,214,248,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
138,250,Gia đấu,114,195,1,0,ACT,2019-05-22 15:58:25.0,214,2019-07-18 09:22:57.0,214,250,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
139,253,Văn phòng,115,197,1,0,ACT,2019-05-22 15:58:59.0,214,2019-07-18 09:20:01.0,214,253,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
140,256,Xuyên thú,115,197,1,0,DEL,2019-05-22 15:59:19.0,214,2019-07-23 16:14:17.0,214,256,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-23 23:20:54.0
141,259,Điền văn,115,197,1,0,ACT,2019-05-22 15:59:39.0,214,2019-07-18 09:19:38.0,214,259,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
142,261,Thể thao,112,191,1,0,DEL,2019-05-22 16:00:48.0,214,2019-07-23 15:42:03.0,214,261,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-23 23:20:54.0
143,214,Lịch sử,113,192,1,0,ACT,2019-05-14 09:51:40.0,214,2019-07-18 09:15:27.0,214,214,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
144,210,Cổ đại,1,0,1,0,ACT,2019-05-14 09:50:53.0,214,2022-10-11 22:28:00.0,214,210,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-19 02:38:49.0
145,263,Mạt thế,115,197,1,0,ACT,2019-07-18 09:32:01.0,214,2019-07-18 09:32:01.0,214,263,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
146,264,Quyền mưu,114,195,1,0,ACT,2019-07-18 09:43:37.0,214,2022-05-24 08:53:12.0,214,264,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-06-16 02:51:55.0
147,267,Trinh thám,115,197,1,0,ACT,2019-07-18 09:46:47.0,214,2019-07-18 09:46:47.0,214,267,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
148,268,Huyền ảo,115,197,1,0,ACT,2019-07-18 09:47:38.0,214,2019-07-18 09:47:38.0,214,268,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-18 11:20:53.0
149,270,Trinh thám,113,192,1,0,ACT,2019-08-01 18:10:44.0,214,2022-05-24 08:53:12.0,214,270,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-08-10 03:13:50.0
150,273,Linh dị,1,0,1,0,DEL,2019-08-02 08:50:27.0,214,2022-10-13 11:24:16.0,214,273,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-21 02:40:51.0
