category_dim.category_key,category_dim.category_id,category_dim.category_name,category_dim.parent_key,category_dim.parent_id,category_dim.content_type_key,category_dim.ordering,category_dim.status,category_dim.created_time,category_dim.created_by,category_dim.updated_time,category_dim.updated_by,category_dim.cmc_id,category_dim.valid_from,category_dim.valid_to,category_dim.version,category_dim.current,category_dim.last_mofidied
151,274,Nữ cường,113,192,1,1,ACT,2019-08-09 08:54:27.0,214,2022-05-24 08:53:12.0,214,274,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-05-31 02:46:53.0
152,275,Truyện ngược,113,192,1,2,ACT,2019-08-09 08:55:18.0,214,2022-05-24 08:53:12.0,214,275,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-09-04 03:33:54.0
153,276,Đam mỹ,1,0,1,5,ACT,2019-08-09 16:11:31.0,214,2022-10-11 22:29:58.0,214,276,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-19 02:38:49.0
52,188,Truyện thiếu nhi,82,176,1,0,ACT,2017-03-28 10:11:54.0,214,2017-03-28 10:11:54.0,214,188,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:21:47.0
53,42,Phiêu lưu - viễn tưởng,1,0,1,13,DEL,2014-09-10 16:07:14.0,214,2016-12-01 15:00:35.0,214,42,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-03-23 02:46:52.0
54,59,Thường thức - Đời sống,1,0,1,1,INA,2015-03-19 14:55:25.0,1,2015-11-12 08:34:36.0,1,59,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:05.0
55,99,Hướng nghiệp,101,73,1,0,ACT,2016-02-23 08:53:26.0,4,2016-02-23 08:53:26.0,4,99,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
56,112,Truyện Tranh,36,75,1,0,INA,2016-02-23 08:59:30.0,4,2016-02-23 08:59:30.0,4,112,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
57,120,Báo cáo - Thuyết trình,96,76,1,0,INA,2016-02-23 09:03:49.0,4,2016-02-23 09:03:49.0,4,120,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
58,123,Hướng dẫn - Thủ thuật,96,76,1,0,INA,2016-02-23 09:04:39.0,4,2016-02-23 09:04:39.0,4,123,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
59,88,Thơ,41,71,1,0,INA,2016-02-23 08:45:33.0,4,2016-03-04 10:12:20.0,4,88,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
60,35,Kinh doanh - Làm giàu,1,0,1,1,ACT,2014-09-10 16:04:04.0,214,2022-10-09 21:07:20.0,214,35,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
61,102,Phụ nữ - Làm đẹp,101,73,1,0,ACT,2016-02-23 08:54:27.0,4,2016-11-28 14:47:13.0,113,102,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
62,100,Tâm linh phong thủy,1,0,1,0,ACT,2016-02-23 08:53:49.0,214,2022-10-09 21:11:10.0,214,100,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
63,106,Văn hóa nghệ thuật,103,92,1,0,ACT,2016-02-23 08:56:12.0,4,2016-11-28 14:52:09.0,113,106,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
64,113,Văn học Teen,41,71,1,0,ACT,2016-02-23 08:59:48.0,4,2016-11-28 15:32:56.0,113,113,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
65,158,Văn học kinh điển,71,69,1,0,ACT,2016-11-28 14:43:46.0,113,2016-11-29 16:58:09.0,113,158,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
66,74,Chuyên Ngành,1,0,1,0,INA,2016-02-23 08:16:41.0,4,2016-12-01 14:57:12.0,113,74,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:05.0
67,108,Tâm lý,36,75,1,0,INA,2016-02-23 08:56:32.0,4,2016-12-01 14:59:32.0,113,108,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
68,47,Tuổi thanh xuân của tôi,1,0,1,0,INA,2014-12-16 13:51:19.0,214,2016-12-01 15:00:05.0,214,47,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:05.0
69,38,Kỹ năng mềm,1,0,1,0,INA,2014-09-10 16:06:12.0,1,2016-12-01 16:18:00.0,162,38,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:05.0
70,40,Truyện dài - Tiểu thuyết,41,71,1,0,ACT,2014-09-10 16:06:49.0,1,2016-12-01 16:22:36.0,113,40,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
71,69,Kinh điển,1,0,1,4,ACT,2015-06-22 08:25:14.0,214,2022-10-09 18:14:45.0,214,69,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-11-04 01:29:43.0
72,138,Chăm sóc gia đình,1,0,1,5,ACT,2016-11-28 14:31:15.0,214,2022-10-09 21:12:06.0,214,138,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-12 02:41:51.0
73,90,Marketing - Bán hàng,60,35,1,0,ACT,2016-02-23 08:47:24.0,4,2016-12-01 16:28:38.0,113,90,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
74,115,Cổ tích - Thần thoại,47,45,1,0,ACT,2016-02-23 09:00:09.0,4,2016-12-01 16:28:38.0,113,115,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
75,125,Văn học thiếu nhi,47,45,1,0,ACT,2016-02-23 09:06:37.0,4,2016-12-01 16:28:38.0,113,125,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
76,149,Xuyên không,100,79,1,0,ACT,2016-11-28 14:39:38.0,113,2016-12-01 16:28:38.0,113,149,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
77,44,Truyện ngắn,41,71,1,0,ACT,2014-09-10 16:07:41.0,1,2016-12-01 16:30:30.0,113,44,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
78,57,Nuôi dạy con,72,138,1,0,ACT,2015-03-19 14:06:01.0,1,2016-12-01 16:30:30.0,113,57,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
79,81,Hài hước,41,71,1,0,ACT,2016-02-23 08:40:52.0,4,2016-12-01 16:30:30.0,113,81,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
80,86,Kinh dị,41,71,1,0,ACT,2016-02-23 08:45:01.0,4,2016-12-01 16:30:30.0,113,86,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
81,180,Phát triển bản thân ,82,176,1,0,ACT,2017-03-02 13:26:51.0,214,2017-03-10 16:41:50.0,214,180,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
82,176,Sách nói,1,0,1,0,ACT,2017-03-02 13:24:12.0,214,2017-03-23 15:59:38.0,214,176,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:05.0
83,53,Văn học hiện thực,1,0,1,20,INA,2015-03-17 09:21:03.0,1,2015-09-15 00:31:16.0,1,53,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:05.0
84,66,Tạp chí,1,0,1,3,INA,2015-03-27 14:50:41.0,1,2015-11-12 08:34:36.0,1,66,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:05.0
85,109,Y Dược,66,74,1,0,INA,2016-02-23 08:56:56.0,4,2016-02-23 08:56:56.0,4,109,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
86,119,Bài giảng - Giáo trình,96,76,1,0,INA,2016-02-23 09:03:21.0,4,2016-02-23 09:03:21.0,4,119,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
87,122,Đề thi - Đáp án,96,76,1,0,INA,2016-02-23 09:04:24.0,4,2016-02-23 09:04:24.0,4,122,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
88,43,Kiếm hiệp,41,71,1,0,ACT,2014-09-10 16:07:29.0,1,2016-03-04 10:04:26.0,4,43,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
89,95,Kiến thức kinh tế,60,35,1,0,ACT,2016-02-23 08:51:11.0,4,2016-03-04 10:15:15.0,4,95,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
90,101,Tâm lý - Giới tính,198,338,1,0,ACT,2016-02-23 08:54:09.0,4,2016-11-28 14:46:50.0,113,101,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
91,165,Sự kiện,103,92,1,0,ACT,2016-11-28 14:48:53.0,113,2016-11-28 14:48:53.0,113,165,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
92,104,Khoa học xã hội,103,92,1,0,ACT,2016-02-23 08:55:43.0,4,2016-11-28 14:51:41.0,113,104,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
93,94,Kỹ năng làm việc,101,73,1,0,ACT,2016-02-23 08:49:42.0,4,2016-11-28 15:00:33.0,113,94,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
94,103,Kỹ thuật - Công nghệ,103,92,1,0,ACT,2016-02-23 08:55:21.0,4,2016-11-29 15:51:00.0,113,103,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
95,72,Kinh Tế,1,0,1,0,INA,2016-02-23 08:15:07.0,4,2016-12-01 14:57:04.0,113,72,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:06.0
96,76,Tài Liệu,1,0,1,0,INA,2016-02-23 08:18:55.0,4,2016-12-01 14:58:51.0,113,76,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:06.0
97,114,Kiến thức - Kỹ năng,36,75,1,0,INA,2016-02-23 09:00:08.0,4,2016-12-01 14:59:38.0,113,114,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
98,82,Tâm Lý,41,71,1,0,DEL,2016-02-23 08:42:16.0,4,2016-12-01 16:17:40.0,162,82,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:21:47.0
99,39,Thơ - Tản văn,41,71,1,0,ACT,2014-09-10 16:06:30.0,1,2016-12-01 16:22:36.0,113,39,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
100,79,Ngôn tình,1,0,1,2,ACT,2016-02-23 08:23:22.0,214,2022-10-09 18:11:23.0,214,79,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-11 02:41:50.0
101,73,Kỹ năng,1,0,1,3,ACT,2016-02-23 08:16:10.0,214,2022-10-09 21:08:37.0,214,73,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-11 02:41:50.0
102,144,Khoa học - Công nghệ,1,0,1,9,ACT,2016-11-28 14:33:00.0,113,2016-12-01 16:25:27.0,113,144,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:06.0
1,0,N/A,0,0,0,0,ACT,NULL,0,NULL,0,0,2014-01-01 00:00:00.0,2020-12-30 00:00:00.0,1,1,2017-09-18 08:34:29.0
2,5,Đàn Ông,1,0,2,0,INA,2016-05-26 11:07:59.0,4,2016-05-26 11:07:59.0,4,5,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
3,55,Danh nhân,1,0,1,12,INA,2015-03-19 11:34:54.0,1,2015-09-15 00:31:15.0,1,55,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:05.0
4,8,Comedy,1,0,3,0,INA,2016-05-10 07:58:16.0,4,2016-07-06 07:57:00.0,4,8,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
5,21,Romance,1,0,3,0,ACT,2016-05-10 08:01:10.0,4,2016-07-06 07:57:00.0,4,21,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
6,14,Công Nghệ,1,0,2,0,INA,2016-05-26 11:08:43.0,4,2016-05-26 11:08:43.0,4,14,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
7,64,Lịch sử Việt Nam,1,0,1,5,INA,2015-03-23 09:29:35.0,1,2015-11-12 08:34:36.0,1,64,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:05.0
8,20,Chuyên đề,1,0,2,0,ACT,2016-07-06 14:45:18.0,4,2016-07-06 14:45:18.0,4,20,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
9,5,Fantasy,1,0,3,0,INA,2016-05-10 07:57:48.0,4,2016-07-06 07:57:00.0,4,5,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
10,107,Chính trị - Pháp luật,66,74,1,0,DEL,2016-02-23 08:56:32.0,4,2016-02-23 08:56:32.0,4,107,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
11,11,Sức Khỏe,1,0,2,0,INA,2016-05-26 11:08:32.0,4,2016-05-26 11:08:32.0,4,11,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
12,18,Slice of life,1,0,3,0,INA,2016-05-10 08:00:50.0,4,2016-07-06 07:57:00.0,4,18,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
13,118,Văn bản Pháp Luật,96,76,1,0,INA,2016-02-23 09:02:59.0,4,2016-02-23 09:02:59.0,4,118,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
14,27,Thriller,1,0,3,0,INA,2016-05-10 08:01:32.0,4,2016-07-06 07:57:00.0,4,27,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
15,17,Giải Trí,1,0,2,0,INA,2016-05-26 11:08:58.0,4,2016-06-28 11:08:58.0,4,17,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
16,33,VnComic,1,0,3,0,ACT,2016-05-10 08:02:13.0,4,2016-07-06 07:57:00.0,4,33,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
17,9,Đời Sống,1,0,2,0,INA,2016-05-26 11:08:21.0,4,2016-05-26 11:08:21.0,4,9,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
18,121,Luận văn - Đề tài,96,76,1,0,INA,2016-02-23 09:04:10.0,4,2016-02-23 09:04:10.0,4,121,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
19,2,Drama,1,0,3,0,ACT,2016-05-10 07:57:25.0,214,2016-07-06 07:57:00.0,214,2,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
20,8,Phụ Nữ,1,0,2,0,INA,2016-05-26 11:08:09.0,4,2016-05-26 11:10:09.0,4,8,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
21,124,Văn bản - Tài liệu mẫu,96,76,1,0,INA,2016-02-23 09:04:54.0,4,2016-02-23 09:04:54.0,4,124,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
22,17,Action,1,0,3,0,ACT,2016-05-10 08:00:36.0,4,2016-07-06 07:57:00.0,4,17,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
23,2,Tạp Chí,1,0,2,0,ACT,2016-05-26 11:07:17.0,4,2016-07-07 13:11:19.0,4,2,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
24,93,Đầu tư - Tài chính,60,35,1,0,ACT,2016-02-23 08:48:23.0,214,2019-03-12 13:52:40.0,214,93,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
25,24,SuperHero,1,0,3,0,INA,2016-05-10 08:01:20.0,4,2016-07-06 07:57:00.0,4,24,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
26,155,Kỹ năng sống,198,338,1,0,ACT,2016-11-28 14:41:59.0,113,2016-11-28 14:41:59.0,113,155,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
27,30,Sci-fi,1,0,3,0,INA,2016-05-10 08:02:00.0,4,2016-07-06 07:57:00.0,4,30,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
28,162,Nhân vật,103,92,1,0,ACT,2016-11-28 14:48:25.0,113,2016-11-28 14:48:25.0,113,162,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
29,36,Thiếu nhi,1,0,3,0,ACT,2017-08-02 08:57:36.0,214,2017-08-02 08:57:36.0,214,36,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
30,110,Giáo dục,103,92,1,0,ACT,2016-02-23 08:57:09.0,4,2016-11-28 14:50:54.0,113,110,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
31,29,Sports,1,0,3,0,ACT,2016-05-10 08:01:49.0,4,2016-07-06 07:57:00.0,4,29,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
32,168,Kiến thức khoa học,103,92,1,0,ACT,2016-11-28 14:53:16.0,113,2016-11-28 14:53:16.0,113,168,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-15 02:39:52.0
33,11,Comedy,1,0,3,0,DEL,2016-05-10 07:58:16.0,4,2016-07-07 11:59:13.0,66,11,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
34,37,Văn hóa - xã hội,1,0,1,17,INA,2014-09-10 16:05:03.0,1,2016-11-29 11:24:52.0,113,37,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:05.0
35,173,Kinh doanh tổng hợp,60,35,1,0,ACT,2016-11-28 15:22:48.0,113,2016-11-29 17:16:51.0,113,173,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
36,75,Tuổi Teen,1,0,1,0,INA,2016-02-23 08:16:56.0,4,2016-12-01 14:58:43.0,113,75,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:05.0
37,111,Hướng nghiệp (teen),36,75,1,0,INA,2016-02-23 08:58:55.0,4,2016-12-01 14:59:35.0,113,111,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
38,50,Ngoại ngữ,66,74,1,16,INA,2015-03-16 08:56:02.0,1,2016-12-01 15:00:36.0,113,50,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
39,36,Chính trị - Pháp luật,103,92,1,0,ACT,2014-09-10 16:04:32.0,1,2016-12-01 16:22:36.0,113,36,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
40,41,"Trinh thám, kinh dị",41,71,1,0,ACT,2014-09-10 16:07:01.0,1,2016-12-01 16:22:36.0,113,41,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
41,71,Văn học,1,0,1,6,ACT,2016-02-23 08:10:59.0,214,2022-10-09 18:13:20.0,214,71,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-13 02:41:51.0
42,141,Văn hóa - Xã hội,1,0,1,8,ACT,2016-11-28 14:31:57.0,113,2016-12-01 16:25:27.0,113,141,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-15 16:36:05.0
43,91,Quản trị - Lãnh đạo,60,35,1,0,ACT,2016-02-23 08:47:41.0,4,2016-12-01 16:28:38.0,113,91,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
44,116,Sách minh họa,47,45,1,0,ACT,2016-02-23 09:02:17.0,214,2016-12-01 16:28:38.0,214,116,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
45,146,Cổ trang,100,79,1,0,ACT,2016-11-28 14:38:44.0,113,2016-12-01 16:28:38.0,113,146,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
46,150,Trùng sinh,100,79,1,0,ACT,2016-11-28 14:40:12.0,214,2018-08-15 14:33:05.0,214,150,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:21:47.0
47,45,Thiếu nhi,1,0,1,10,ACT,2014-12-12 08:52:41.0,214,2022-10-09 18:14:04.0,214,45,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-11-04 01:29:43.0
48,61,Nghệ thuật sống,198,338,1,0,ACT,2015-03-19 14:59:05.0,1,2016-12-01 16:30:30.0,113,61,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2022-10-14 02:38:53.0
49,83,Giả tưởng,41,71,1,0,ACT,2016-02-23 08:43:57.0,4,2016-12-01 16:30:30.0,113,83,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-09-18 08:37:59.0
50,89,Khởi nghiệp,60,35,1,0,ACT,2016-02-23 08:47:02.0,214,2019-03-18 15:43:20.0,214,89,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-04-17 14:54:50.0
51,182,Bí quyết kinh doanh ,82,176,1,0,ACT,2017-03-02 13:28:10.0,214,2017-03-10 16:41:59.0,214,182,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2021-09-17 20:08:38.0
