publisher_dim.publisher_key,publisher_dim.publisher_id,publisher_dim.publisher_name,publisher_dim.publisher_addr,publisher_dim.publisher_website,publisher_dim.ordering,publisher_dim.status,publisher_dim.created_time,publisher_dim.created_by,publisher_dim.updated_time,publisher_dim.updated_by,publisher_dim.cmc_id,publisher_dim.valid_from,publisher_dim.valid_to,publisher_dim.version,publisher_dim.current,publisher_dim.last_mofidied
1,0,N/A,N/A,N/A,0,N/A,2016-05-06 10:55:15.0,0,NULL,0,0,2014-01-01 00:00:00.0,2020-12-30 00:00:00.0,1,1,2016-06-03 15:20:03.0
2,6,NXB Lao Động Xã Hội,N/A,N/A,0,ACT,2015-09-17 16:29:38.0,1,2015-09-17 16:29:38.0,1,6,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:16.0
3,14,NXB Thế Giới,N/A,N/A,0,ACT,2015-09-18 09:43:29.0,1,2015-09-18 09:43:29.0,1,14,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:16.0
4,20,NXB Khoa Học Xã Hội,N/A,N/A,0,ACT,2015-09-18 15:40:57.0,1,2015-09-18 15:40:57.0,1,20,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:17.0
5,26,NXB Quân Đội Nhân Dân,N/A,N/A,0,ACT,2015-09-21 11:24:51.0,1,2015-09-21 11:24:51.0,1,26,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:17.0
6,34,Đang cập nhật,N/A,N/A,0,ACT,2015-09-24 03:57:50.0,1,2015-09-24 03:57:50.0,1,34,2000-01-01 00:00:00.0,2015-09-24 00:00:00.0,1,0,2016-06-13 09:47:17.0
7,40,NXB Phụ Nữ,N/A,N/A,0,ACT,2015-10-15 15:42:38.0,1,2015-10-15 15:42:38.0,1,40,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:17.0
8,45,NXB Hồng Đức,N/A,N/A,0,ACT,2015-10-23 15:08:45.0,1,2015-10-23 15:08:45.0,1,45,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:17.0
9,53,NXB Văn Nghệ,N/A,N/A,0,ACT,2015-11-02 14:16:02.0,1,2015-11-02 14:16:02.0,1,53,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:17.0
10,60,NXB Mũi Cà Mau Minh Hải,N/A,N/A,0,ACT,2015-11-02 14:17:29.0,1,2015-11-02 14:17:29.0,1,60,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:18.0
11,66,NXB Công An,N/A,N/A,0,ACT,2015-11-02 14:18:33.0,1,2015-11-02 14:18:33.0,1,66,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:18.0
12,76,NXB Thể Dục Thể thao,N/A,N/A,0,ACT,2015-11-02 14:22:33.0,1,2015-11-02 14:22:33.0,1,76,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:18.0
13,85,NXB Bưu Điện,N/A,N/A,0,ACT,2015-11-02 14:25:55.0,1,2015-11-02 14:25:55.0,1,85,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:18.0
14,95,Đang Cập Nhật,N/A,N/A,0,ACT,2015-11-02 14:39:13.0,1,2015-11-02 14:39:13.0,1,95,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:18.0
15,102,NXB Giao Thông Vận Tải,N/A,N/A,0,ACT,2015-11-21 08:57:33.0,1,2015-11-21 08:57:33.0,1,102,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:19.0
16,107,NXB Văn Hóa Dân Tộc,N/A,N/A,0,ACT,2016-03-23 17:33:30.0,114,2016-03-23 17:33:30.0,114,107,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:19.0
17,4,NXB Thời Đại,N/A,N/A,0,ACT,2015-09-17 10:50:54.0,1,2015-09-17 10:50:54.0,1,4,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:14.0
18,12,NXB Dân Trí,N/A,N/A,0,ACT,2015-09-17 16:57:06.0,1,2015-09-17 16:57:06.0,1,12,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:14.0
19,18,NXB Từ Điển Bách Khoa,N/A,N/A,0,ACT,2015-09-18 10:32:42.0,1,2015-09-18 10:32:42.0,1,18,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:15.0
20,24,NXB Thanh Niên,N/A,N/A,0,ACT,2015-09-19 09:55:24.0,1,2015-09-19 09:55:24.0,1,24,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:15.0
21,32,NXB Hội Nhà Văn,N/A,N/A,0,ACT,2015-09-24 10:32:31.0,1,2015-09-24 10:32:31.0,1,32,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:15.0
22,38,NXB Văn Hóa Thông Tin,N/A,N/A,0,ACT,2015-10-15 14:36:01.0,1,2015-10-15 14:36:01.0,1,38,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:15.0
23,44,NXB Văn Hóa Văn Nghệ,N/A,N/A,0,ACT,2015-10-22 15:02:16.0,1,2015-10-22 15:02:16.0,1,44,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:16.0
24,50,NXB Hà Nội,N/A,N/A,0,ACT,2015-11-02 14:15:08.0,1,2015-11-02 14:15:08.0,1,50,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:16.0
25,59,NXB Văn Hóa Sài Gòn,N/A,N/A,0,ACT,2015-11-02 14:17:05.0,1,2015-11-02 14:17:05.0,1,59,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:16.0
26,65,NXB Nam Sơn,N/A,N/A,0,ACT,2015-11-02 14:18:03.0,1,2015-11-02 14:18:03.0,1,65,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
27,71,NXB Đại Học Bách Khoa,N/A,N/A,0,ACT,2015-11-02 14:21:16.0,1,2015-11-02 14:21:16.0,1,71,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
28,82,NXB Chính Trị Quốc Gia,N/A,N/A,0,ACT,2015-11-02 14:25:26.0,1,2015-11-02 14:25:26.0,1,82,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
29,90,NXB Văn Mới (Sài Gòn),N/A,N/A,0,ACT,2015-11-02 14:33:30.0,1,2015-11-02 14:33:30.0,1,90,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
30,100,NXB Tổng hợp thành phố HCM,N/A,N/A,0,ACT,2015-11-12 14:53:59.0,1,2015-11-12 14:53:59.0,1,100,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
31,106,NXB Âm Nhạc,N/A,N/A,0,ACT,2016-02-18 16:14:53.0,113,2016-02-18 16:14:53.0,113,106,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-07-01 10:20:47.0
32,2,NXB Lao Động,N/A,N/A,0,ACT,2015-09-05 10:10:15.0,1,2015-09-05 10:10:15.0,1,2,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:13.0
33,8,NXB Văn Học,N/A,N/A,0,ACT,2015-09-17 16:33:07.0,1,2015-09-17 16:33:07.0,1,8,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:19.0
34,16,NXB Tôn Giáo,N/A,N/A,0,ACT,2015-09-18 10:10:37.0,1,2015-09-18 10:10:37.0,1,16,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:19.0
35,22,NXB Phương Đông,N/A,N/A,0,ACT,2015-09-18 16:29:31.0,1,2015-09-18 16:29:31.0,1,22,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:19.0
36,30,NXB Tri Thức,N/A,N/A,0,ACT,2015-09-23 14:51:11.0,1,2015-09-23 14:51:11.0,1,30,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:19.0
37,36,NXB Trẻ,N/A,N/A,0,ACT,2015-09-24 14:33:57.0,1,2015-09-24 14:33:57.0,1,36,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:19.0
38,42,NXB Hồng Bàng,N/A,N/A,0,ACT,2015-10-16 15:42:54.0,1,2015-10-16 15:42:54.0,1,42,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:19.0
39,47,NXB Thanh Hóa,N/A,N/A,0,ACT,2015-11-02 14:14:37.0,1,2015-11-02 14:14:37.0,1,47,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:20.0
40,56,NXB Kim Đồng,N/A,N/A,0,ACT,2015-11-02 14:16:29.0,1,2015-11-02 14:16:29.0,1,56,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:20.0
41,63,NXB Công An Nhân Dân,N/A,N/A,0,ACT,2015-11-02 14:17:49.0,1,2015-11-02 14:17:49.0,1,63,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:20.0
42,70,NXB Đại Học Kinh Tế Quốc Dân,N/A,N/A,0,ACT,2015-11-02 14:20:03.0,1,2015-11-02 14:20:03.0,1,70,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:20.0
43,79,NXB Mỹ Thuật,N/A,N/A,0,ACT,2015-11-02 14:22:56.0,1,2015-11-02 14:22:56.0,1,79,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:20.0
44,86,NXB Thuận Hóa,N/A,N/A,0,ACT,2015-11-02 14:28:19.0,1,2015-11-02 14:28:19.0,1,86,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:20.0
45,28,NXB Văn Hóa Văn Nghệ TPHCM,N/A,N/A,0,ACT,2015-09-21 11:32:13.0,1,2015-11-02 14:48:22.0,1,28,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:20.0
46,105,NXB ĐHSP,N/A,N/A,0,ACT,2015-11-23 16:15:17.0,1,2015-11-23 16:15:17.0,1,105,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:20.0
47,34,Đang cập nhật,N/A,N/A,0,DEL,2015-09-24 10:57:50.0,1,2015-09-24 10:57:50.0,1,34,2015-09-24 00:00:00.0,2200-01-01 00:00:00.0,2,1,2016-06-13 09:47:17.0
48,110,Thể thao văn hóa,N/A,N/A,0,ACT,2016-07-07 13:35:48.0,4,2016-07-07 13:35:48.0,4,110,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-07-22 16:10:03.0
49,114,NXB Thông Tấn,N/A,N/A,0,ACT,2016-09-06 15:16:28.0,141,2016-09-06 15:16:28.0,141,114,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-09-12 09:36:45.0
50,125,NXB Công Thương,N/A,N/A,0,ACT,2017-05-23 14:48:43.0,214,2017-05-23 14:48:43.0,214,125,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-06-06 13:51:34.0
51,97,NXB Thông Tin Và Truyền Thông,N/A,N/A,0,ACT,2015-11-02 14:39:48.0,214,2015-11-02 14:39:48.0,214,97,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:06.0
52,117,NXB Văn Nghệ TP.HCM,N/A,N/A,0,ACT,2016-09-07 15:56:47.0,141,2016-09-07 15:56:47.0,141,117,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:06.0
53,122,NXB Phương Nam books,N/A,N/A,0,ACT,2017-04-20 11:34:11.0,214,2017-04-20 11:34:36.0,214,122,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:06.0
54,126,NXB Y học,N/A,N/A,0,ACT,2017-06-05 11:47:55.0,214,2017-06-05 11:47:55.0,214,126,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:06.0
