translator_dim.translator_key,translator_dim.translator_id,translator_dim.translator_name,translator_dim.translator_addr,translator_dim.mobile,translator_dim.phone,translator_dim.ordering,translator_dim.status,translator_dim.created_time,translator_dim.created_by,translator_dim.updated_time,translator_dim.updated_by,translator_dim.cmc_id,translator_dim.valid_from,translator_dim.valid_to,translator_dim.version,translator_dim.current,translator_dim.last_mofidied
127,109,Hồng Lê,N/A,N/A,N/A,0,ACT,2015-11-19 15:19:34.0,1,2015-11-19 15:19:34.0,1,109,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:22.0
128,124,Tuệ Văn,N/A,N/A,N/A,0,ACT,2015-11-19 17:26:58.0,1,2015-11-19 17:26:58.0,1,124,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:22.0
129,135,Tiểu Triệu,N/A,N/A,N/A,0,ACT,2015-11-21 09:48:22.0,1,2015-11-21 09:48:22.0,1,135,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:22.0
130,144,Nguyễn Lê Hương,N/A,N/A,N/A,0,ACT,2015-11-21 09:55:39.0,1,2015-11-21 09:55:39.0,1,144,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:22.0
131,159,Nguyễn Đức Vịnh,N/A,N/A,N/A,0,ACT,2015-11-25 08:29:15.0,1,2015-11-25 08:29:15.0,1,159,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:22.0
132,167,Cénacle A,N/A,N/A,N/A,0,ACT,2015-11-26 14:57:44.0,1,2015-11-26 14:57:44.0,1,167,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:22.0
133,173,Phạm Minh Tuấn,N/A,N/A,N/A,0,ACT,2015-11-27 09:44:23.0,1,2015-11-27 09:44:23.0,1,173,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:22.0
134,177,Hoàng Phương Anh,N/A,N/A,N/A,0,ACT,2015-11-27 14:29:15.0,1,2015-11-27 14:29:15.0,1,177,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:22.0
135,185,Moguka Nguyễn,N/A,N/A,N/A,0,ACT,2015-11-28 08:24:00.0,1,2015-11-28 08:24:00.0,1,185,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:23.0
136,192,Diệp Tử,N/A,N/A,N/A,0,ACT,2015-11-28 08:43:33.0,1,2015-11-28 08:43:33.0,1,192,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:23.0
137,203,Đỗ Mai Dung,N/A,N/A,N/A,0,ACT,2015-11-28 10:18:47.0,1,2015-11-28 10:18:47.0,1,203,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:23.0
138,208,Lam Nguyệt,N/A,N/A,N/A,0,ACT,2015-12-02 09:36:45.0,1,2015-12-02 09:36:45.0,1,208,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:23.0
139,216,Phan Khánh Giang,N/A,N/A,N/A,0,ACT,2015-12-04 16:14:06.0,1,2015-12-04 16:14:06.0,1,216,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:23.0
140,225,Sahara Vương,N/A,N/A,N/A,0,ACT,2015-12-11 11:14:12.0,1,2015-12-11 11:14:12.0,1,225,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:26.0
141,231,Lục Phong,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,231,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:26.0
142,240,Minh Thương,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,240,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:26.0
143,250,Giang Phương,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,250,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:26.0
144,256,Trần Thy Lâm,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,214,2019-03-12 10:24:16.0,214,256,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-04-17 14:55:06.0
145,264,Nguyễn Thị Hảo,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,264,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:26.0
146,274,Hải Ly,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,274,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:26.0
147,294,Phương Oanh,N/A,N/A,N/A,0,ACT,2016-02-19 10:08:52.0,4,2016-02-19 10:08:52.0,4,294,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:26.0
148,308,Đặng Tiến Lộc,N/A,N/A,N/A,0,ACT,2016-02-22 03:34:50.0,4,2016-02-22 03:34:50.0,4,308,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:26.0
149,344,Mai Khanh,N/A,N/A,N/A,0,ACT,2016-03-02 15:11:08.0,4,2016-03-02 15:11:26.0,4,344,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:28.0
150,283,Ngô Diệu Châu,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,283,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:28.0
151,290,Lưu Thị Thanh Huyền,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,290,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:29.0
152,295,Nguyên Diệu - Phạm Trang,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,295,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:29.0
153,302,Vũ Thị Hà,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,302,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:29.0
154,310,Tạ Thu Hà,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,310,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:29.0
155,371,Quỳnh Chi,N/A,N/A,N/A,0,ACT,2016-03-22 08:41:09.0,4,2016-03-22 08:41:09.0,4,371,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:29.0
156,380,Anh Thư,N/A,N/A,N/A,0,ACT,2016-03-22 10:22:53.0,4,2016-03-22 10:22:53.0,4,380,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:29.0
157,386,Nguyễn Phương Hùng,N/A,N/A,N/A,0,ACT,2016-03-22 13:48:02.0,4,2016-03-22 13:48:02.0,4,386,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:29.0
158,400,Huyền Trang,N/A,N/A,N/A,0,ACT,2016-03-22 14:40:37.0,4,2016-03-22 14:40:37.0,4,400,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:29.0
159,412,Nguyễn Kiến Giang,N/A,N/A,N/A,0,ACT,2016-03-23 10:35:39.0,4,2016-03-23 10:35:39.0,4,412,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:29.0
160,419,Anh Toàn,N/A,N/A,N/A,0,ACT,2016-03-23 13:59:06.0,4,2016-03-23 13:59:06.0,4,419,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:29.0
161,428,Bảo Trần,N/A,N/A,N/A,0,ACT,2016-03-25 09:16:21.0,119,2016-03-25 09:16:21.0,119,428,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:29.0
162,434,Hoàng Oanh,N/A,N/A,N/A,0,ACT,2016-03-25 09:30:15.0,119,2016-03-25 09:30:15.0,119,434,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:29.0
163,316,Trần Trọng Sâm,N/A,N/A,N/A,0,ACT,2016-04-06 15:09:46.0,1,2016-04-06 15:09:35.0,1,316,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:29.0
164,323,Vũ Thái Hà & Lê Hoài Ân,N/A,N/A,N/A,0,ACT,2016-04-06 15:09:53.0,1,2016-04-06 15:09:42.0,1,323,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:30.0
165,447,Minh Trâm,N/A,N/A,N/A,0,ACT,2016-05-13 13:56:31.0,4,2016-05-13 13:56:31.0,4,447,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:32.0
166,440,Khánh Toàn,N/A,N/A,N/A,0,ACT,2016-05-12 15:29:57.0,4,2016-05-12 15:29:57.0,4,440,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:32.0
167,443,Hồng Hạnh,N/A,N/A,N/A,0,ACT,2016-05-12 15:30:09.0,4,2016-05-12 15:30:09.0,4,443,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:28.0
168,450,Nguyễn Tuệ Đan,N/A,N/A,N/A,0,ACT,2016-05-26 09:35:26.0,4,2016-05-26 09:35:26.0,4,450,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:28.0
169,461,Tri Thức Việt,N/A,N/A,N/A,0,ACT,2016-05-26 09:56:59.0,4,2016-05-26 09:56:59.0,4,461,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:28.0
170,480,Trần Đình Hiến,N/A,N/A,N/A,0,ACT,2016-05-30 11:03:33.0,4,2016-05-30 11:03:33.0,4,480,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:28.0
171,446,Phạm Minh Điệp,N/A,N/A,N/A,0,ACT,2016-05-13 09:37:02.0,4,2016-05-13 09:37:02.0,4,446,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:30.0
172,453,Nguyễn Thành Nhân,N/A,N/A,N/A,0,ACT,2016-05-26 09:38:35.0,4,2016-05-26 09:38:35.0,4,453,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:30.0
173,471,Diệu Linh,N/A,N/A,N/A,0,ACT,2016-05-30 09:56:31.0,4,2016-05-30 09:56:31.0,4,471,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:30.0
174,485,Nguyễn Hồng Lê,N/A,N/A,N/A,0,ACT,2016-06-03 16:57:19.0,4,2016-06-03 16:57:19.0,4,485,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:30.0
175,458,Nguyễn Minh Sơn,N/A,N/A,N/A,0,ACT,2016-05-26 09:53:30.0,4,2016-05-26 09:53:30.0,4,458,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:32.0
176,474,Lê Bá Thự,N/A,N/A,N/A,0,ACT,2016-05-30 10:06:16.0,4,2016-05-30 10:06:16.0,4,474,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-17 08:56:00.0
177,495,Phan Thanh Huyền,N/A,N/A,N/A,0,ACT,2016-06-07 15:56:53.0,4,2016-06-07 15:56:53.0,4,495,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-17 08:56:00.0
178,489,Lâm Đặng Cam Thảo,N/A,N/A,N/A,0,ACT,2016-06-07 14:05:40.0,4,2016-06-07 14:05:40.0,4,489,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-17 08:56:00.0
179,239,Ngọc Linh,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,239,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-07-01 10:20:52.0
180,515,Thủy Hương,N/A,N/A,N/A,0,ACT,2016-06-16 16:26:22.0,4,2016-06-16 16:26:22.0,4,515,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-07-01 10:20:57.0
181,498,Phan Hồng Hà,N/A,N/A,N/A,0,ACT,2016-06-07 15:57:15.0,4,2016-06-07 15:57:15.0,4,498,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-07-01 10:20:58.0
182,518,Vũ Thanh Nhàn,N/A,N/A,N/A,0,ACT,2016-06-16 16:32:52.0,4,2016-06-16 16:32:52.0,4,518,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-07-01 10:20:58.0
183,512,Nguyễn Thanh Huyền,N/A,N/A,N/A,0,ACT,2016-06-16 16:15:55.0,4,2016-06-16 16:15:55.0,4,512,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-07-01 10:20:59.0
184,524,Rubi Thúy,N/A,N/A,N/A,0,ACT,2016-06-24 13:58:23.0,4,2016-06-24 13:58:23.0,4,524,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-07-22 16:10:45.0
185,519,Quỳnh Ca,N/A,N/A,N/A,0,ACT,2016-06-16 16:35:13.0,4,2016-06-16 16:35:13.0,4,519,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-07-22 16:10:45.0
186,525,Trần Việt Linh,N/A,N/A,N/A,0,ACT,2016-07-05 08:55:58.0,4,2016-07-05 08:55:58.0,4,525,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-07-25 14:32:36.0
187,546,Ngô Cẩm Ly,N/A,N/A,N/A,0,ACT,2016-07-25 12:43:37.0,4,2016-07-25 12:43:37.0,4,546,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-07-26 09:43:13.0
188,549,Bùi Nga,N/A,N/A,N/A,0,ACT,2016-07-26 08:11:14.0,4,2016-07-26 08:11:14.0,4,549,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-07-26 10:51:21.0
189,564,Lâm Thúy Kim,N/A,N/A,N/A,0,ACT,2016-08-04 16:10:23.0,4,2016-08-04 16:10:23.0,4,564,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-08-08 11:56:46.0
190,566,Gia Phương,N/A,N/A,N/A,0,ACT,2016-08-05 16:05:38.0,4,2016-08-05 16:05:38.0,4,566,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-08-26 11:16:17.0
191,579,Nguyễn Thị Thu Thủy,N/A,N/A,N/A,0,ACT,2016-12-21 10:06:09.0,146,2016-12-21 10:06:09.0,146,579,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-12-21 10:59:27.0
192,581,An Nhiên,N/A,N/A,N/A,0,ACT,2017-02-08 08:39:15.0,146,2017-02-08 08:39:15.0,146,581,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-02-09 15:45:22.0
193,584,Nguyên Hy,N/A,N/A,N/A,0,ACT,2017-02-08 09:05:39.0,146,2017-02-08 09:05:39.0,146,584,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-03-10 16:24:51.0
194,593,Orkid,N/A,N/A,N/A,0,ACT,2017-03-08 15:27:46.0,214,2017-03-08 15:27:46.0,214,593,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-03-20 08:34:59.0
195,600,Nguyễn Viết Chi,N/A,N/A,N/A,0,ACT,2017-03-10 15:27:28.0,214,2017-03-10 15:27:28.0,214,600,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2017-03-20 08:34:59.0
196,8,Trần Thu Hiên,N/A,N/A,N/A,0,ACT,2015-09-21 10:25:12.0,214,2015-09-21 10:25:12.0,214,8,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:06.0
197,456,Đặng Quang Hiếu,N/A,N/A,N/A,0,ACT,2016-05-26 09:50:14.0,214,2016-05-26 09:50:14.0,214,456,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
198,464,Nguyễn Thị Kim Châu,N/A,N/A,N/A,0,ACT,2016-05-26 10:23:12.0,214,2016-05-26 10:23:12.0,214,464,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
199,465,Bùi Thị Kiều Nga,N/A,N/A,N/A,0,ACT,2016-05-27 10:03:48.0,4,2016-05-27 10:03:48.0,4,465,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
200,476,Bùi Thanh Châu,N/A,N/A,N/A,0,ACT,2016-05-30 10:21:44.0,214,2016-05-30 10:21:44.0,214,476,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
201,486,Bùi Thị Ngọc Hương ,N/A,N/A,N/A,0,ACT,2016-06-07 10:34:25.0,214,2016-06-07 10:34:25.0,214,486,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
202,492,Đặng Ngọc Thanh Thảo,N/A,N/A,N/A,0,ACT,2016-06-07 14:42:03.0,214,2016-06-07 14:42:03.0,214,492,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
203,500,TriBookers,N/A,N/A,N/A,0,ACT,2016-06-07 16:21:36.0,214,2016-06-07 16:21:36.0,214,500,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
204,501,Lê Văn Mậu,N/A,N/A,N/A,0,ACT,2016-06-08 16:06:03.0,214,2016-06-08 16:06:03.0,214,501,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
205,504,Trần Thế Lâm,N/A,N/A,N/A,0,ACT,2016-06-08 16:06:20.0,214,2016-06-08 16:06:20.0,214,504,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
206,522,Quế Chi,N/A,N/A,N/A,0,ACT,2016-06-16 16:40:45.0,4,2016-06-16 16:40:45.0,4,522,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
207,527,Lê Thanh Dũng,N/A,N/A,N/A,0,ACT,2016-07-14 09:39:55.0,4,2016-07-14 09:39:55.0,4,527,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
