translator_dim.translator_key,translator_dim.translator_id,translator_dim.translator_name,translator_dim.translator_addr,translator_dim.mobile,translator_dim.phone,translator_dim.ordering,translator_dim.status,translator_dim.created_time,translator_dim.created_by,translator_dim.updated_time,translator_dim.updated_by,translator_dim.cmc_id,translator_dim.valid_from,translator_dim.valid_to,translator_dim.version,translator_dim.current,translator_dim.last_mofidied
208,528,Quế Sơn,N/A,N/A,N/A,0,ACT,2016-07-14 15:06:25.0,4,2016-07-14 15:06:25.0,4,528,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
209,531,Nguyên Giác,N/A,N/A,N/A,0,ACT,2016-07-14 15:44:33.0,4,2016-07-14 15:44:33.0,4,531,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
210,533,Hiền Lê,N/A,N/A,N/A,0,ACT,2016-07-14 15:49:52.0,4,2016-07-14 15:49:52.0,4,533,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
211,536,Mai Sơn,N/A,N/A,N/A,0,ACT,2016-07-14 15:55:15.0,4,2016-07-14 15:55:15.0,4,536,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
212,539,Nguyễn Mạnh Hùng,N/A,N/A,N/A,0,ACT,2016-07-14 15:57:55.0,4,2016-07-14 15:57:55.0,4,539,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
213,542,Việt Khôi,N/A,N/A,N/A,0,ACT,2016-07-14 16:40:00.0,4,2016-07-14 16:40:00.0,4,542,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
214,545,Tạ Huyền,N/A,N/A,N/A,0,ACT,2016-07-14 16:48:08.0,4,2016-07-14 16:48:08.0,4,545,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
215,551,Thanh Nhã,N/A,N/A,N/A,0,ACT,2016-07-26 08:29:09.0,4,2016-07-26 08:29:09.0,4,551,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
216,567,Chơn Nguyên,N/A,N/A,N/A,0,ACT,2016-08-26 10:44:17.0,141,2016-08-26 10:44:17.0,141,567,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
217,569,Siêu Thiền,N/A,N/A,N/A,0,ACT,2016-08-26 10:56:32.0,141,2016-08-26 10:56:32.0,141,569,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
218,572,First News,N/A,N/A,N/A,0,ACT,2016-11-09 15:34:57.0,146,2016-11-09 15:35:43.0,146,572,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
219,573,Lê Uyên Thảo ,N/A,N/A,N/A,0,ACT,2016-12-21 08:53:23.0,146,2016-12-21 08:53:23.0,146,573,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
220,575,Ngọc Trung,N/A,N/A,N/A,0,ACT,2016-12-21 09:47:56.0,146,2016-12-21 09:47:56.0,146,575,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
221,578,Hồng Tú,N/A,N/A,N/A,0,ACT,2016-12-21 09:48:12.0,146,2016-12-21 09:48:12.0,146,578,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
222,590,Hương Châu,N/A,N/A,N/A,0,ACT,2017-03-08 15:11:00.0,214,2017-03-08 15:11:13.0,214,590,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
223,597,Hiếu Tân,N/A,N/A,N/A,0,ACT,2017-03-10 15:26:06.0,214,2017-03-10 15:26:06.0,214,597,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
224,602,Lê Thị Hoa,N/A,N/A,N/A,0,ACT,2017-04-04 16:07:31.0,214,2017-04-04 16:07:53.0,214,602,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2018-09-10 23:22:07.0
225,603,Thinhnv Test 01,N/A,N/A,N/A,0,ACT,2019-05-14 10:02:28.0,214,2019-05-14 10:02:28.0,214,603,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-05-14 11:21:11.0
226,605,Nhóm dịch 1,N/A,N/A,N/A,0,ACT,2019-05-16 13:59:34.0,214,2019-05-16 13:59:34.0,214,605,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-06-19 23:21:17.0
227,615,Nhóm dịch 2,N/A,N/A,N/A,0,ACT,2019-05-16 14:53:44.0,214,2019-05-16 14:54:01.0,214,615,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-06-19 23:21:17.0
228,621,Test Giai Cấp Vô Sản,N/A,N/A,N/A,0,ACT,2019-05-24 14:16:14.0,214,2019-06-13 15:10:20.0,214,621,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-06-19 23:21:17.0
229,626,Test Uy Vũ,N/A,N/A,N/A,0,ACT,2019-05-24 14:20:32.0,214,2019-06-13 15:44:02.0,214,626,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-06-19 23:21:17.0
230,617,Test Vân Linh San,N/A,N/A,N/A,0,ACT,2019-05-24 14:09:43.0,214,2019-06-13 16:51:53.0,214,617,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-06-19 23:21:17.0
231,613,Test Xinh Đẹp,N/A,N/A,N/A,0,ACT,2019-05-16 14:16:05.0,214,2019-06-13 16:52:21.0,214,613,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-06-19 23:21:17.0
232,618,Test nhóm 5CE,N/A,N/A,N/A,0,ACT,2019-05-24 14:12:28.0,214,2019-06-13 16:52:24.0,214,618,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-06-19 23:21:17.0
233,623,Test Bánh Quy Bơ,N/A,N/A,N/A,0,ACT,2019-05-24 14:17:13.0,214,2019-06-13 16:52:26.0,214,623,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-06-19 23:21:17.0
234,607,Test Họa Thủy Ương Ương,N/A,N/A,N/A,0,ACT,2019-05-16 14:06:18.0,214,2019-06-13 16:52:28.0,214,607,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-06-19 23:21:17.0
235,610,Test Mộc Yên,N/A,N/A,N/A,0,ACT,2019-05-16 14:10:01.0,214,2019-06-13 16:52:31.0,214,610,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-06-19 23:21:17.0
236,634,Bánh Quy Bơ_FLC,N/A,N/A,N/A,0,ACT,2019-07-18 08:10:57.0,214,2019-07-24 10:36:22.0,214,634,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-24 11:21:09.0
237,638,Tiên Huyền_FLC,N/A,N/A,N/A,0,ACT,2019-07-18 08:20:34.0,214,2019-07-24 10:36:59.0,214,638,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-24 11:21:09.0
238,643,Minh Hằng,N/A,N/A,N/A,0,ACT,2019-07-18 09:40:49.0,214,2019-07-18 09:40:49.0,214,643,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-22 11:21:09.0
239,644,Hình Phong,N/A,N/A,N/A,0,ACT,2019-07-18 09:45:14.0,214,2019-07-18 09:45:14.0,214,644,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-22 11:21:09.0
240,647,Bảo Linh,N/A,N/A,N/A,0,ACT,2019-07-18 09:53:54.0,214,2019-07-18 09:53:54.0,214,647,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-22 11:21:09.0
241,649,Waka,N/A,N/A,N/A,0,ACT,2019-07-22 08:14:16.0,214,2019-07-22 08:14:16.0,214,649,2000-01-01 00:00:00.0,2019-07-23 00:00:00.0,1,0,2019-07-23 23:21:11.0
242,649,Waka,N/A,N/A,N/A,0,INA,2019-07-22 08:14:16.0,214,2019-07-23 15:32:52.0,214,649,2019-07-23 00:00:00.0,2019-07-23 00:00:00.0,2,0,2019-07-23 23:21:11.0
243,649,Waka,N/A,N/A,N/A,0,ACT,2019-07-22 08:14:16.0,214,2019-07-24 11:17:04.0,214,649,2019-07-23 00:00:00.0,2200-01-01 00:00:00.0,3,1,2019-07-24 11:21:10.0
244,628,Hoa Mộc Lan_FLC,N/A,N/A,N/A,0,ACT,2019-07-18 08:02:13.0,214,2019-07-24 10:35:58.0,214,628,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-24 11:21:09.0
245,631,Táo Đỏ_FLC,N/A,N/A,N/A,0,ACT,2019-07-18 08:04:44.0,214,2019-07-24 10:36:10.0,214,631,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-24 11:21:09.0
246,641,Hàn Vũ Phi_FLC,N/A,N/A,N/A,0,ACT,2019-07-18 08:21:36.0,214,2019-07-24 10:37:11.0,214,641,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-24 11:21:09.0
247,636,Thánh Thiên Tiên Vực_FLC,N/A,N/A,N/A,0,ACT,2019-07-18 08:18:17.0,214,2019-08-02 08:05:33.0,214,636,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-08-02 11:21:12.0
248,637,Mộc Yên_FLC,N/A,N/A,N/A,0,ACT,2019-07-18 08:20:18.0,214,2019-07-24 14:08:46.0,214,637,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-07-25 11:21:06.0
249,653,Nhất Thế Thanh Xuân_FLC,N/A,N/A,N/A,0,ACT,2019-07-31 11:37:14.0,214,2019-07-31 11:37:14.0,214,653,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-08-02 11:21:12.0
250,660,Hà Diệp Dư_FLC,N/A,N/A,N/A,0,ACT,2019-07-31 11:41:16.0,214,2019-07-31 11:44:11.0,214,660,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-08-02 11:21:12.0
251,656,Ngọc Dung_FLC,N/A,N/A,N/A,0,ACT,2019-07-31 11:39:37.0,214,2019-07-31 11:56:37.0,214,656,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2019-08-02 11:21:12.0
1,0,N/A,N/A,N/A,N/A,0,N/A,2000-01-01 00:00:00.0,0,NULL,0,0,2014-01-01 00:00:00.0,2020-12-30 00:00:00.0,1,1,2016-06-03 14:02:08.0
2,6,Nguyễn Thanh Thúy,N/A,N/A,N/A,0,ACT,2015-09-21 10:25:07.0,1,2015-09-21 10:25:07.0,1,6,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:13.0
3,15,Lê Ngọc Thảo,N/A,N/A,N/A,0,ACT,2015-10-29 09:55:41.0,1,2015-10-29 09:55:41.0,1,15,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:14.0
4,19,Lộc Diệu Linh,N/A,N/A,N/A,0,ACT,2015-11-02 10:11:35.0,1,2015-11-02 10:11:35.0,1,19,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:14.0
5,25,Phan Hoàng Hà,N/A,N/A,N/A,0,ACT,2015-11-02 15:38:25.0,1,2015-11-02 15:38:25.0,1,25,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:14.0
6,29,Nguyễn Đức Cường,N/A,N/A,N/A,0,ACT,2015-11-02 17:28:57.0,1,2015-11-02 17:28:57.0,1,29,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:17.0
7,34,Nguyên Trần,N/A,N/A,N/A,0,ACT,2015-11-02 17:29:31.0,1,2015-11-02 17:29:31.0,1,34,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:17.0
8,41,Cẩm Chi,N/A,N/A,N/A,0,ACT,2015-11-03 15:47:48.0,1,2015-11-03 15:47:48.0,1,41,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:17.0
9,47,Đang Cập Nhật,N/A,N/A,N/A,0,ACT,2015-11-05 14:01:55.0,1,2015-11-05 14:01:55.0,1,47,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:18.0
10,52,Tôn Thất Lan,N/A,N/A,N/A,0,ACT,2015-11-12 14:45:02.0,1,2015-11-12 14:45:02.0,1,52,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:18.0
11,58,An Bình,N/A,N/A,N/A,0,ACT,2015-11-12 15:09:06.0,1,2015-11-12 15:09:06.0,1,58,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:18.0
12,62,Cao Xuân Việt Khương,N/A,N/A,N/A,0,ACT,2015-11-12 16:20:43.0,1,2015-11-12 16:20:43.0,1,62,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:18.0
13,73,Thục Nhi,N/A,N/A,N/A,0,ACT,2015-11-18 09:30:58.0,1,2015-11-18 09:30:58.0,1,73,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:18.0
14,77,Keichan,N/A,N/A,N/A,0,ACT,2015-11-18 14:56:16.0,1,2015-11-18 14:56:16.0,1,77,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:19.0
15,85,Bảo Trâm,N/A,N/A,N/A,0,ACT,2015-11-18 15:22:44.0,1,2015-11-18 15:22:44.0,1,85,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:19.0
16,92,Nguyên Phong,N/A,N/A,N/A,0,ACT,2015-11-18 15:54:13.0,1,2015-11-18 15:54:13.0,1,92,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:19.0
17,101,Nguyễn Thu Phương,N/A,N/A,N/A,0,ACT,2015-11-19 11:13:15.0,1,2015-11-19 11:13:15.0,1,101,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:19.0
18,107,Tử Đằng,N/A,N/A,N/A,0,ACT,2015-11-19 14:59:32.0,1,2015-11-19 14:59:32.0,1,107,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:19.0
19,119,Trần Cung,N/A,N/A,N/A,0,ACT,2015-11-19 15:45:12.0,1,2015-11-19 15:45:12.0,1,119,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:19.0
20,129,Trần Quỳnh Hương,N/A,N/A,N/A,0,ACT,2015-11-21 09:23:05.0,1,2015-11-21 09:23:05.0,1,129,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:19.0
21,141,Cẩm Ninh,N/A,N/A,N/A,0,ACT,2015-11-21 09:52:33.0,1,2015-11-21 09:52:33.0,1,141,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:20.0
22,158,Phong Lâm Lạc Tuyết,N/A,N/A,N/A,0,ACT,2015-11-23 17:20:04.0,1,2015-11-23 17:20:04.0,1,158,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:20.0
23,164,Nguyễn Thị Thại,N/A,N/A,N/A,0,ACT,2015-11-26 14:52:25.0,1,2015-11-26 14:52:25.0,1,164,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:20.0
24,171,Lương Hiền,N/A,N/A,N/A,0,ACT,2015-11-26 14:58:46.0,1,2015-11-26 14:58:46.0,1,171,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:20.0
25,176,Phạm Thị Minh Thuận,N/A,N/A,N/A,0,ACT,2015-11-27 10:21:27.0,1,2015-11-27 10:21:27.0,1,176,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:20.0
26,182,Mạc Phong,N/A,N/A,N/A,0,ACT,2015-11-28 08:16:44.0,1,2015-11-28 08:16:44.0,1,182,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:20.0
27,191,Lục Bích,N/A,N/A,N/A,0,ACT,2015-11-28 08:39:06.0,1,2015-11-28 08:39:06.0,1,191,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:20.0
28,201,Nguyễn Vinh Chi,N/A,N/A,N/A,0,ACT,2015-11-28 10:16:58.0,1,2015-11-28 10:16:58.0,1,201,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:25.0
29,205,Trần Thúy Hiền,N/A,N/A,N/A,0,ACT,2015-12-02 08:50:03.0,1,2015-12-02 08:50:03.0,1,205,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:25.0
30,213,Phương Thảo,N/A,N/A,N/A,0,ACT,2015-12-02 15:47:02.0,1,2015-12-02 15:47:02.0,1,213,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:25.0
31,223,Hà Thị Thu Vân,N/A,N/A,N/A,0,ACT,2015-12-04 16:48:11.0,1,2015-12-04 16:48:11.0,1,223,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:25.0
32,228,Rainyalice,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,228,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:25.0
33,237,Trần Hồng Ánh,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,237,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:25.0
34,247,Nguyễn Trang,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,247,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:25.0
35,255,Thanh Huyền,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,255,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:26.0
36,262,Trang Anh,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,262,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:26.0
37,268,Nguyễn Kim Liên,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,268,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:27.0
38,280,Nguyễn Phương Linh,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,280,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:27.0
39,306,Thủy Nguyệt,N/A,N/A,N/A,0,ACT,2016-02-22 02:55:42.0,4,2016-02-22 02:55:42.0,4,306,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:27.0
40,343,Nguyễn Thế Anh,N/A,N/A,N/A,0,ACT,2016-03-02 15:05:47.0,4,2016-03-02 15:05:47.0,4,343,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:27.0
