translator_dim.translator_key,translator_dim.translator_id,translator_dim.translator_name,translator_dim.translator_addr,translator_dim.mobile,translator_dim.phone,translator_dim.ordering,translator_dim.status,translator_dim.created_time,translator_dim.created_by,translator_dim.updated_time,translator_dim.updated_by,translator_dim.cmc_id,translator_dim.valid_from,translator_dim.valid_to,translator_dim.version,translator_dim.current,translator_dim.last_mofidied
41,281,Hoàng Xuân Diễm,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,281,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:27.0
42,287,Hàn Viên,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,287,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:27.0
43,293,Kiều Anh Tú,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,293,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:27.0
44,299,Hương Ly,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,299,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:27.0
45,307,Tô Tưởng,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,307,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:27.0
46,313,Trịnh Lữ,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,313,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:27.0
47,377,Hồng Việt,N/A,N/A,N/A,0,ACT,2016-03-22 10:06:44.0,4,2016-03-22 10:06:44.0,4,377,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:27.0
48,383,Phạm Thu Giang,N/A,N/A,N/A,0,ACT,2016-03-22 10:26:48.0,119,2016-03-22 10:26:48.0,119,383,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:27.0
49,392,Trần Thanh Hương,N/A,N/A,N/A,0,ACT,2016-03-22 14:17:18.0,4,2016-03-22 14:17:18.0,4,392,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:28.0
50,406,Phương Thúy,N/A,N/A,N/A,0,ACT,2016-03-22 16:31:45.0,4,2016-03-22 16:31:45.0,4,406,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:28.0
51,416,Bích Việt,N/A,N/A,N/A,0,ACT,2016-03-23 13:58:55.0,4,2016-03-23 13:58:55.0,4,416,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:28.0
52,427,Thích Quang Địch,N/A,N/A,N/A,0,ACT,2016-03-25 09:00:55.0,119,2016-03-25 09:00:55.0,119,427,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:28.0
53,433,Bích Thủy,N/A,N/A,N/A,0,ACT,2016-03-25 09:24:05.0,119,2016-03-25 09:24:05.0,119,433,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:28.0
54,439,Đỗ Nhật Nam,N/A,N/A,N/A,0,ACT,2016-03-25 09:38:56.0,119,2016-03-25 09:38:56.0,119,439,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:28.0
55,320,Thanh Dung,N/A,N/A,N/A,0,ACT,2016-04-06 15:09:52.0,1,2016-04-06 15:09:40.0,1,320,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:28.0
56,4,Nguyễn Duy Nhiên,N/A,N/A,N/A,0,ACT,2015-09-17 17:06:53.0,1,2015-09-17 17:06:53.0,1,4,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:15.0
57,12,Thu Trần,N/A,N/A,N/A,0,ACT,2015-10-28 10:03:12.0,1,2015-10-28 10:03:12.0,1,12,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:15.0
58,18,Phan Thu Lê,N/A,N/A,N/A,0,ACT,2015-11-02 10:02:45.0,1,2015-11-02 10:02:45.0,1,18,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:15.0
59,22,Phan Thị Ánh Hồng,N/A,N/A,N/A,0,ACT,2015-11-02 10:20:54.0,1,2015-11-02 10:20:54.0,1,22,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:16.0
60,28,Thiên Nga,N/A,N/A,N/A,0,ACT,2015-11-02 17:28:38.0,1,2015-11-02 17:28:38.0,1,28,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:16.0
61,33,Di Li,N/A,N/A,N/A,0,ACT,2015-11-02 17:29:25.0,1,2015-11-02 17:29:25.0,1,33,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:23.0
62,38,Nguyễn Thanh An,N/A,N/A,N/A,0,ACT,2015-11-02 17:31:36.0,1,2015-11-02 17:31:36.0,1,38,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:23.0
63,45,Sơn Lê,N/A,N/A,N/A,0,ACT,2015-11-05 10:12:00.0,1,2015-11-05 10:12:00.0,1,45,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:23.0
64,50,Triều Giang,N/A,N/A,N/A,0,ACT,2015-11-09 14:10:08.0,1,2015-11-09 14:10:08.0,1,50,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:23.0
65,55,Phan Thị Phương Thảo,N/A,N/A,N/A,0,ACT,2015-11-12 14:52:55.0,1,2015-11-12 14:52:55.0,1,55,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:23.0
66,61,Giang Thủy,N/A,N/A,N/A,0,ACT,2015-11-12 16:00:51.0,1,2015-11-12 16:00:51.0,1,61,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:23.0
67,67,Vi Thảo Nguyên,N/A,N/A,N/A,0,ACT,2015-11-18 09:30:18.0,1,2015-11-18 09:30:18.0,1,67,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:23.0
68,76,Nguyễn Hải Hoành,N/A,N/A,N/A,0,ACT,2015-11-18 14:46:24.0,1,2015-11-18 14:46:24.0,1,76,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:23.0
69,82,Nguyễn Thúy Quỳnh,N/A,N/A,N/A,0,ACT,2015-11-18 15:04:18.0,1,2015-11-18 15:04:18.0,1,82,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:23.0
70,88,Hồng Vân,N/A,N/A,N/A,0,ACT,2015-11-18 15:45:37.0,1,2015-11-18 15:45:37.0,1,88,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:24.0
71,100,Đặng Thị Vân Anh,N/A,N/A,N/A,0,ACT,2015-11-19 10:51:07.0,1,2015-11-19 10:51:07.0,1,100,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:24.0
72,104,Bảo Bình,N/A,N/A,N/A,0,ACT,2015-11-19 14:58:54.0,1,2015-11-19 14:58:54.0,1,104,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:24.0
73,112,Thu Trang,N/A,N/A,N/A,0,ACT,2015-11-19 15:24:17.0,1,2015-11-19 15:24:17.0,1,112,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:24.0
74,126,Ngân Hà,N/A,N/A,N/A,0,ACT,2015-11-21 09:20:55.0,1,2015-11-21 09:20:55.0,1,126,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:24.0
75,138,Dennis Q,N/A,N/A,N/A,0,ACT,2015-11-21 09:50:05.0,1,2015-11-21 09:50:05.0,1,138,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:24.0
76,146,Thanh Hương,N/A,N/A,N/A,0,ACT,2015-11-23 14:59:26.0,1,2015-11-23 14:59:26.0,1,146,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:24.0
77,162,Greenrosetq,N/A,N/A,N/A,0,ACT,2015-11-25 14:01:12.0,1,2015-11-25 14:01:12.0,1,162,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:24.0
78,170,Phùng Ngọc Hương,N/A,N/A,N/A,0,ACT,2015-11-26 14:58:13.0,1,2015-11-26 14:58:13.0,1,170,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:24.0
79,174,Hương Giang,N/A,N/A,N/A,0,ACT,2015-11-27 09:48:32.0,1,2015-11-27 09:48:32.0,1,174,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:24.0
80,180,Mai Dung,N/A,N/A,N/A,0,ACT,2015-11-27 17:02:05.0,1,2015-11-27 17:02:05.0,1,180,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:24.0
81,188,Phiêu Dương,N/A,N/A,N/A,0,ACT,2015-11-28 08:30:07.0,1,2015-11-28 08:30:07.0,1,188,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:24.0
82,198,Liên Trần,N/A,N/A,N/A,0,ACT,2015-11-28 08:51:56.0,1,2015-11-28 08:51:56.0,1,198,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:24.0
83,204,Phí Thị Mai,N/A,N/A,N/A,0,ACT,2015-11-28 10:33:42.0,1,2015-11-28 10:33:42.0,1,204,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:24.0
84,211,Nguyễn Thị Ngọc Thúy,N/A,N/A,N/A,0,ACT,2015-12-02 14:24:03.0,1,2015-12-02 14:24:03.0,1,211,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:25.0
85,220,Nguyễn Bích Lan,N/A,N/A,N/A,0,ACT,2015-12-04 16:30:32.0,1,2015-12-04 16:30:32.0,1,220,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:25.0
86,226,Hà Phương,N/A,N/A,N/A,0,ACT,2015-12-11 11:26:15.0,1,2015-12-11 11:26:15.0,1,226,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:25.0
87,234,Nguyệt Lạc,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,234,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:25.0
88,243,Trần Nghĩa Phương,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,243,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:25.0
89,253,Hoàng Thị Thu Hường,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,253,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:26.0
90,259,Trương Thị Thảo,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,259,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:30.0
91,267,Phạm Hoa Phượng,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,267,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:30.0
92,277,Losedow,N/A,N/A,N/A,0,ACT,2016-01-29 16:42:06.0,1,2016-01-29 16:42:06.0,1,277,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:30.0
93,305,Huỳnh Lý,N/A,N/A,N/A,0,ACT,2016-02-19 15:54:16.0,4,2016-02-19 15:54:16.0,4,305,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:30.0
94,318,Hà Ngân,N/A,N/A,N/A,0,ACT,2016-02-22 05:16:22.0,4,2016-02-22 05:16:22.0,4,318,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:30.0
95,347,Lotus,N/A,N/A,N/A,0,ACT,2016-03-02 16:03:03.0,4,2016-03-02 16:03:03.0,4,347,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:30.0
96,286,Vũ Kim Dung,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,286,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:30.0
97,292,Hải Đăng,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,292,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:30.0
98,296,Nguyễn Chánh - Tiêu Long,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,296,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:31.0
99,304,Hạnh Nguyên,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,304,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:31.0
100,311,Cao Xuân Hạo,N/A,N/A,N/A,0,ACT,2016-03-21 17:59:19.0,1,2016-03-21 17:59:19.0,1,311,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:31.0
101,374,Đỗ Hoài Nam,N/A,N/A,N/A,0,ACT,2016-03-22 09:14:35.0,4,2016-03-22 09:14:35.0,4,374,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:31.0
102,382,Đỗ Kiện Anh,N/A,N/A,N/A,0,ACT,2016-03-22 10:23:04.0,4,2016-03-22 10:23:34.0,4,382,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:31.0
103,389,Bùi Quang Dũng,N/A,N/A,N/A,0,ACT,2016-03-22 14:13:57.0,4,2016-03-22 14:13:57.0,4,389,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:31.0
104,403,Thảo Trần,N/A,N/A,N/A,0,ACT,2016-03-22 14:59:08.0,4,2016-03-22 14:59:08.0,4,403,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:31.0
105,413,Nguyễn Duy Dực,N/A,N/A,N/A,0,ACT,2016-03-23 11:35:32.0,4,2016-03-23 11:35:32.0,4,413,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:31.0
106,422,Nguyễn Thoa,N/A,N/A,N/A,0,ACT,2016-03-23 14:02:15.0,4,2016-03-23 14:02:15.0,4,422,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:31.0
107,431,Thoại Trang,N/A,N/A,N/A,0,ACT,2016-03-25 09:18:37.0,119,2016-03-25 09:18:37.0,119,431,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:31.0
108,436,Lê Thu Giang,N/A,N/A,N/A,0,ACT,2016-03-25 09:35:16.0,119,2016-03-25 09:35:16.0,119,436,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:31.0
109,319,Trần Mai Chi,N/A,N/A,N/A,0,ACT,2016-04-06 15:09:47.0,1,2016-04-06 15:09:38.0,1,319,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:31.0
110,2,Thu Huyền,N/A,N/A,N/A,0,ACT,2015-09-17 16:48:50.0,1,2015-09-17 16:48:50.0,1,2,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:16.0
111,10,Lê Quang Định,N/A,N/A,N/A,0,ACT,2015-10-27 11:28:54.0,1,2015-10-27 11:28:54.0,1,10,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:16.0
112,16,Nguyễn Lệ Chi,N/A,N/A,N/A,0,ACT,2015-11-02 09:04:50.0,1,2015-11-02 09:04:50.0,1,16,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:17.0
113,21,Nguyễn Mai Trang,N/A,N/A,N/A,0,ACT,2015-11-02 10:16:28.0,1,2015-11-02 10:16:28.0,1,21,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:17.0
114,26,Thiên Tứ,N/A,N/A,N/A,0,ACT,2015-11-02 16:02:33.0,1,2015-11-02 16:02:33.0,1,26,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:17.0
115,31,Thiên Lý,N/A,N/A,N/A,0,ACT,2015-11-02 17:29:10.0,1,2015-11-02 17:29:10.0,1,31,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
116,35,Nguyễn Hạnh Quyên,N/A,N/A,N/A,0,ACT,2015-11-02 17:31:30.0,1,2015-11-02 17:31:30.0,1,35,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
117,42,Phạm Uyên Minh,N/A,N/A,N/A,0,ACT,2015-11-04 15:43:19.0,1,2015-11-04 15:43:19.0,1,42,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
118,48,Nhiều Dịch Giả,N/A,N/A,N/A,0,ACT,2015-11-05 14:21:25.0,1,2015-11-05 14:21:35.0,1,48,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
119,53,Phạm Vũ Thanh Tùng,N/A,N/A,N/A,0,ACT,2015-11-12 14:52:44.0,1,2015-11-12 14:52:44.0,1,53,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
120,59,Vương Bảo Long,N/A,N/A,N/A,0,ACT,2015-11-12 15:31:59.0,1,2015-11-12 15:31:59.0,1,59,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
121,64,Dương Ngọc Hân,N/A,N/A,N/A,0,ACT,2015-11-13 09:20:14.0,1,2015-11-13 09:20:14.0,1,64,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
122,74,An Điền,N/A,N/A,N/A,0,ACT,2015-11-18 14:37:10.0,1,2015-11-18 14:37:10.0,1,74,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
123,79,Nguyễn Thành Phước,N/A,N/A,N/A,0,ACT,2015-11-18 15:02:04.0,1,2015-11-18 15:02:04.0,1,79,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
124,86,Bùi Thị Kim Vân,N/A,N/A,N/A,0,ACT,2015-11-18 15:25:46.0,1,2015-11-18 15:25:46.0,1,86,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
125,95,Việt Hà,N/A,N/A,N/A,0,ACT,2015-11-18 15:59:11.0,1,2015-11-18 15:59:11.0,1,95,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
126,103,Thanh Loan,N/A,N/A,N/A,0,ACT,2015-11-19 14:04:25.0,1,2015-11-19 14:04:25.0,1,103,2000-01-01 00:00:00.0,2200-01-01 00:00:00.0,1,1,2016-06-13 09:47:21.0
